time,full_resp_time,full_high,full_low,full_text,full_replicas,full_workload,base_resp_time,base_workload,scale_resp_time,scale_replicas,scale_workload
0,0,1,0,0,1,1.600640256,0,1.6,0.00985,1,1.4
2,0,1,0,0,1,1.600640256,0,1.4,0.00985,1,1.4
4,0,1,0,0,1,1.4,0,1.4,0.00985,1,1.4
6,0,1,0,0,1,1.4,0,1.4,0.03825,1,163.2
8,0,1,0,0,1,1.4,0.040194142,162.43568,0.03825,1,163.2
10,0.024841258,1,0,0,1,190.3813,0.040187448,198.4,0.203526316,1,192.4
12,0.024979648,1,0,0,1,198.6,0.045589348,194.8,0.203526316,1,192.4
14,0.026275851,1,0,0,1,198.6,0.045672517,194.8,0.203526316,1,192.4
16,0.024785602,1,0,0,1,198.6,0.045733892,194.8,0.177342105,1,201.2
18,0.02482376,1,0,0,1,198.6,0.047814911,196.2,0.177342105,1,201.2
20,0.025815929,1,0,0,1,197.8,0.047863534,196.2,0.151657895,1,196.6
22,0.026305066,1,0,0,1,197.8,0.048731164,197.8,0.151657895,1,196.6
24,0.026692979,1,0,0,1,199.4,0.048758708,197.8,0.151657895,1,196.6
26,0.024897303,1,0,0,1,199.4,0.048781837,197.8,0.126605263,1,192
28,0.024908725,1,0,0,1,199.4,0.048217058,196.4,0.126605263,1,192
30,0.024734524,1,0,0,1,196,0.048453125,196.4,0.125026316,1,195
32,0.024841839,1,0,0,1,196,0.232209091,244.8,0.125026316,1,195
34,0.024841839,1,0,0,1,315.8,0.232209091,244.8,0.125026316,1,195
36,0.041404688,1,0,0,1,315.8,0.232209091,244.8,0.218598456,1,327.2
38,0.041404688,1,0,0,1,315.8,0.307335526,343.4,0.218598456,1,327.2
40,0.089944795,1,0,0,1,373.6,0.307335526,343.4,0.23455665,1,370.6
42,0.089944795,1,0,0,1,373.6,0.49516191,317.2,0.23455665,1,370.6
44,0.089944795,1,0,0,1,405.6,0.49516191,317.2,0.23455665,1,370.6
46,0.217942363,1,0,0,1,405.6,0.49516191,317.2,1.923406593,1,341.6
48,0.217942363,1,0,0,1,405.6,4.463933121,331.8,1.923406593,1,341.6
50,0.423231047,1,0,0,1,417.6,4.463933121,331.8,4.379945055,1,306.2
52,0.423231047,1,0,0,1,417.6,4.837024609,171.4,4.379945055,1,306.2
54,0.423231047,1,0,0,1,427.8,4.837024609,171.4,4.379945055,1,306.2
56,0.433913793,1,0,0,1,427.8,4.837024609,171.4,7.553067485,1,336.8
58,0.433913793,1,0,0,1,427.8,4.9049217,1.8,7.553067485,1,336.8
60,0.481191547,1,0,0,1,419.4,4.9049217,1.8,8.052453988,1,null
62,0.481191547,1,0,0,1,419.4,4.95443154,157.33402,8.052453988,1,null
64,0.481191547,1,0,0,1,412.8,4.95443154,217.37402,8.052453988,3,null
66,1.234146341,1,0,0,1,412.8,4.95443154,277.41402,8.555828221,3,null
68,1.234146341,1,0,0,1,412.8,8.166785714,225.2,8.555828221,3,null
70,2.237765599,1,0,0,1,403.4,8.166785714,225.2,8.733068783,3,215.64588
72,2.237765599,1,0,0,1,403.4,8.720220588,0.2,8.733068783,3,288.31484
74,2.237765599,1,0,0,1,430.8,8.720220588,0.2,8.733068783,3,360.9691938
76,2.413931661,1,0,0,1,430.8,8.720220588,0.2,9.496339114,3,397.3997201
78,2.413931661,1,0,0,1,430.8,8.33030303,0.59608,9.496339114,3,397.1997201
80,2.434133466,1,0,0,1,423.8,8.33030303,0.75608,9.511573034,3,363.2
82,2.434133466,1,0,0,1,423.8,7.740962027,270.71488,9.511573034,3,363.4
84,2.434133466,1,0,0,1,396.8,7.741087786,348.47488,9.511573034,3,363.2
86,2.447532787,1,0,0,1,396.8,7.741196319,388.8,9.617776189,3,153.2
88,2.447532787,1,0,0,1,396.8,9.432114883,123.2,4.821850626,3,199.4517
90,3.526086957,3,0,0,3,331,9.432114883,123.2,3.223002221,3,114.3005
92,3.526086957,3,0,0,3,331,9.431338028,1.2,3.243242248,3,79.1688
94,3.526086957,3,0,0,3,443,9.431338028,1.2,3.385635752,3,99.8
96,4.861248013,3,0,0,3,443.92996,9.431338028,1.2,3.425230171,3,100.62944
98,4.861248013,3,0,0,3,444.20996,9.191464934,146.63202,3.556772866,3,238.07204
100,2.515553661,3,0,0,3,87.13894,9.201200417,202.67202,3.545772618,3,435.28232
102,1.75316224,3,0,0,3,202.60178,9.241916698,258.71202,3.926461278,3,433.8
104,1.753296794,3,0,0,3,190.50284,9.322607656,344.2,4.446065919,3,405
106,1.98478521,3,0,0,3,143.2,9.322607656,344.2,4.365834166,3,391.6
108,2.012724315,3,0,0,3,143.2,9.535162095,null,4.561231574,3,397.4
110,2.47651405,3,0,0,3,224.31264,9.535162095,null,1.779090594,3,436
112,3.079244315,3,0,0,3,265.8,8.838059701,null,1.806210682,3,418.6
114,3.079627415,3,0,0,3,342.6,8.838059701,null,1.90675622,3,431
116,3.931373888,3,0,0,3,401.8,8.838059701,null,1.691932799,3,408.2
118,3.980470112,3,0,0,3,401.8,8.838134328,null,1.698845755,3,423.4
120,2.286100681,3,1,0,4,421.6,8.838134328,null,2.159327472,3,401.4
122,2.323624717,3,1,0,4,407.8,9.012437811,null,2.197694016,3,418.8
124,2.324239017,3,1,0,4,169.4,9.36119403,null,2.206890059,3,428.0279256
126,2.33901325,2,3,0,5,169.4,9.36119403,null,2.295110647,3,440.3350386
128,2.34766352,2,3,0,5,82.55308,null,null,2.303823834,3,383.3350386
130,1.923296725,1,3,0,4,114.31308,null,null,2.365224231,3,369.5664735
132,1.926640094,1,3,0,4,250.94248,null,null,2.365597457,3,432.5664735
134,2.227599821,1,3,0,4,407.1416,null,null,2.369300515,3,411.9967075
136,2.221986517,0,3,0,3,413.6,null,null,2.380116306,3,412.4
138,2.208153609,0,3,0,3,424.8,null,null,2.378540641,3,389.6
140,2.28216798,0,3,0,3,424.8,null,null,2.383225187,3,439.4
142,2.286977314,0,3,0,3,410,null,null,2.379147559,3,433.2
144,2.233283407,0,3,0,3,381.2,null,null,2.378771405,3,437.4
146,2.16181746,0,3,0,3,381.2,null,null,2.423607139,3,408.6
148,2.060055053,0,3,0,3,408.8,null,null,2.41960819,3,405.6
150,2.163779665,0,3,0,3,408.8,null,null,2.414920579,3,415.6
152,2.16428605,0,3,0,3,425,null,null,2.401441412,3,410.8037148
154,2.241769445,0,3,0,3,387.4,null,null,2.374276285,3,429.0037148
156,2.249811309,0,3,0,3,387.4,null,null,2.372355867,3,405.8037148
158,2.250357643,0,3,0,3,407.8,null,null,2.378317921,3,426.6254356
160,2.29935554,0,3,0,3,407.8,null,null,2.397173687,3,447.2254356
162,2.29935554,0,3,0,3,407.4,null,null,2.394702018,3,428.8
164,2.3339234,0,3,0,3,268.6,null,null,2.398190376,3,407.4
166,2.3339234,0,3,2,5,268.6,null,null,2.402623397,3,393
168,2.342532951,0,3,2,5,167.2,null,null,2.409671319,3,398.6
170,2.360382272,0,2,3,5,176.9220556,null,null,2.369731459,3,408.4
172,1.794575079,0,2,3,5,180.0576685,null,null,2.373090352,3,409.4
174,1.802235926,0,2,3,5,15.69710058,null,null,2.382073545,3,409.4
176,1.898532545,0,0,3,3,195.18082,null,null,2.397443128,3,411.8
178,1.585107163,0,0,3,3,253.38082,null,null,2.410224841,3,409.8
180,1.578327192,0,0,3,3,284,null,null,2.420394804,3,416.2
182,2.290984077,0,0,3,3,421.7736453,null,null,2.431800149,3,414.2
184,1.847088312,0,0,3,3,421.7736453,null,null,2.431823385,3,405.2
186,1.859042168,0,0,3,3,420.602291,null,null,2.433490673,3,407.2
188,2.232433743,0,0,3,3,398.8286457,null,null,2.435134501,3,413.2
190,2.267173311,0,0,3,3,393.9723255,null,null,2.43699856,3,411.2
192,2.280445095,0,0,3,3,415.7460108,null,null,2.437224951,3,413
194,2.323301361,0,0,3,3,415.7460108,null,null,2.438072585,3,423.4
196,2.319591193,0,0,3,3,435.4319664,null,null,2.43886747,3,425
198,2.357812499,0,0,3,3,398.0319664,null,null,2.649697717,3,408.6
200,2.359790067,0,0,3,3,433.6319664,null,null,2.648214204,3,406.6
202,2.386301835,0,0,3,3,408,null,null,2.495596683,3,424
204,2.385565195,0,0,3,3,408,null,0.4,2.493435839,3,401.6
206,2.392980215,0,0,3,3,374.4285257,null,0.4,2.491433481,3,378
208,2.411401537,0,0,3,3,396.6285257,9.881877577,378.00784,2.432697325,3,385.2
210,2.411401537,0,0,3,3,393.4,9.876310213,398.3402,2.43977246,3,445.2
212,2.401652254,0,0,3,3,424.6,9.839839919,398.4,2.439320583,3,436.8
214,2.38917203,0,0,3,3,424.6,9.832850099,359.6,2.442823773,3,419.2
216,2.388422059,0,0,3,3,381.2,9.826910485,359.6,2.441118627,3,393.2
218,2.402339969,0,0,3,3,350.2,19.53604731,433,2.44260425,3,380.6
220,2.402339969,0,0,3,3,416.4,19.5467556,433,2.445843335,3,442.4
222,2.414060496,0,0,3,3,422.6222444,19.43308667,433,2.431749185,3,441.8
224,2.409148407,0,0,3,3,422.6222444,19.44232572,342.4,2.433770173,3,398.8
226,2.406716688,0,0,3,3,412.7940901,19.45003772,342.4,2.434186808,3,377.8
228,2.401962104,0,0,3,3,413.5718456,19.72354015,383.6,2.433117992,3,394
230,2.401962104,0,0,3,3,392.7718456,19.72354015,383.6,2.4251894,3,428.2
232,2.369272346,0,0,3,3,438.4052919,19.77025547,383.6,2.417323027,3,420.6
234,2.352718282,0,0,3,3,438.4052919,19.77025547,344.2,2.410520666,3,415.2
236,2.348313527,0,0,3,3,423.5417317,19.77025547,344.2,2.391490083,3,422.6
238,2.350523992,0,0,3,3,411.9689262,19.78604383,366,2.380257293,3,416.6
240,2.350523992,0,0,3,3,399.4285657,19.78604383,366,2.352920832,3,403.6
242,2.315508013,0,0,3,3,427.8568514,18.66206897,366,2.283999997,3,400.6
244,2.221345854,0,0,3,3,427.8568514,18.66206897,null,2.238256504,3,395.6
246,2.134019992,0,0,3,3,383.8282857,18.66206897,null,2.154586921,3,380
248,0.995243865,0,0,3,3,341.980084,20.15,null,2.09890331,3,359
250,0.995243865,0,0,3,3,315.5562088,20.15,null,0.96556265,3,357.4
252,0.861246533,0,0,3,3,382.9761248,14.8,null,0.445534306,3,367.6
254,0.870498199,0,0,3,3,382.9761248,14.8,195.9702,0.428175731,3,382.2
256,0.997739745,0,2,3,5,398,14.8,256.3702,0.418810695,3,394.2
258,1.19004111,0,2,3,5,276.4,11.30833333,327.6,0.428391709,3,402.8
260,1.19004111,0,3,2,5,147.6,11.30833333,327.6,0.427968417,3,267
262,1.319695842,0,3,2,5,36.70494,9.170103093,327.6,1.029349157,3,141.4
264,0.938156153,0,3,2,5,139.62806,9.170103093,null,1.040499157,3,226.4
266,0.877827548,0,3,0,3,249.6185712,9.170103093,null,1.044814338,3,226.4
268,0.93203187,0,3,0,3,376.9344197,9.174072165,null,1.828569573,3,358.4
270,0.959214784,1,3,0,4,293.6,9.174072165,null,1.843808022,1,358.4
272,1.0100169,1,3,0,4,306.8,9.174072165,null,3.17650033,1,358.4
274,1.288289815,1,3,0,4,278.6,9.174072165,null,3.18710033,3,427
276,1.29830936,3,2,0,5,314.13606,9.174072165,null,3.192017822,3,427
278,1.317606559,3,2,0,5,48.8071,9.579123711,null,3.427965096,3,429.2
280,1.317569726,3,2,0,5,60.9271,9.579123711,null,9.332841823,3,429.2
282,0.854498151,3,2,0,5,251.7270197,null,null,7.775334287,3,432.3836
284,0.742902345,3,2,0,5,305.735233,null,null,5.191633119,3,377.4636
286,0.648194753,3,0,0,3,428.9694861,null,null,5.191683432,3,384.8916289
288,0.658771165,3,0,0,3,409.1751196,null,null,5.036904936,3,430.5601409
290,0.68390645,3,0,0,3,399.1751196,null,null,5.037017347,3,432.6
292,0.745675454,3,0,0,3,404.726751,null,null,5.174783093,3,432.4
294,1.03207498,3,0,0,3,404.726751,null,null,5.196140328,3,409.6
296,1.037113984,3,0,0,3,434.926751,null,null,5.203294127,3,412.6
298,1.166198178,3,0,0,3,280,null,null,5.483838005,3,121.8
300,1.148265983,2,0,0,2,158.8,null,null,5.488513625,3,161.4419
302,1.192892727,2,0,0,2,223,null,null,5.780053349,3,223.2903
304,1.193313776,2,0,0,2,223,null,null,5.777692087,3,163.1684
306,1.249947038,1,0,0,1,196.2,null,null,5.776789949,3,194.2
308,1.40556479,1,0,0,1,196.2,null,null,2.638420319,3,210.8161
310,1.40556479,1,0,0,1,196.2,null,null,2.638099076,3,212
312,1.426139269,1,0,0,1,194,null,null,3.042654037,3,208.8
314,1.55267773,1,0,0,1,194,null,null,3.042914899,3,209
316,1.563924597,3,0,0,3,197,null,null,3.040662178,3,217.6
318,1.310559973,3,0,0,3,197.96048,null,null,1.126494937,3,216.4
320,1.310559973,3,0,0,3,198.28048,null,null,1.1266962,3,206.8
322,1.936203008,3,0,0,3,200,null,null,0.091808059,3,204
324,1.936203008,3,0,0,3,199.8,null,null,0.091793956,3,204.2
326,1.936203008,3,0,0,3,199,null,null,0.092440496,3,204.2
328,0.058196078,3,0,0,3,199.4,null,null,0.092440496,3,212.8
330,0.058196078,3,0,0,3,199.4,null,null,0.093410172,3,212.6
332,0.049827434,3,0,0,3,197.4,null,null,0.094766281,3,200.4
334,0.049827434,3,0,0,3,197.2,null,null,0.094979762,3,200.6
336,0.049827434,3,0,0,3,200.4,null,null,0.162842791,3,101.6
338,0.054542553,3,0,0,3,200.8,null,null,0.162842791,3,169.8
340,0.054542553,3,0,0,3,200.8,null,null,0.162733592,1,169.8
342,0.096768939,3,0,0,3,194.4,null,null,0.160792637,1,209
344,0.096768939,3,0,0,3,192.8,null,null,0.161189811,1,209
346,0.096768939,3,0,0,3,195.6,null,null,0.15778844,1,209
348,0.097342767,3,0,0,3,195.6,null,null,0.15778844,1,214.2
350,0.097342767,3,0,0,3,195.6,null,null,0.159086564,1,214.2
352,0.09403719,3,0,0,3,195.6,null,null,0.15704512,1,213.8
354,0.09403719,3,0,0,3,195.6,null,null,0.214729947,1,213.8
356,0.09403719,1,0,0,1,196.4,null,null,0.210807487,1,213.8
358,0.094622222,1,0,0,1,196.4,null,null,0.210807487,1,218
360,0.094622222,1,0,0,1,196.4,null,null,0.210807487,1,218
362,0.444475806,1,0,0,1,177.8,null,null,0.054955357,1,201.4
364,0.444475806,1,0,0,1,177.8,null,null,0.054955357,1,201.4
366,0.444475806,1,0,0,1,100.6,null,null,0.043006579,1,201.4
368,0.455806452,1,0,0,1,100.6,null,null,0.043006579,1,118
370,0.455806452,1,0,0,1,100.6,null,null,0.043006579,1,118
372,0.465302419,1,0,0,1,101.2,null,null,0.168853659,1,119.8
374,0.465302419,1,0,0,1,101.2,null,null,0.168853659,1,119.8
376,0.465302419,1,0,0,1,98,null,null,0.200182692,1,119.8
378,0.47516129,1,0,0,1,98,null,null,0.200182692,1,115.8
380,0.47516129,1,0,0,1,98,null,null,0.200182692,1,115.8
382,0.485040323,1,0,0,1,98,null,null,0.211865385,1,116.8
384,0.485040323,1,0,0,1,98,null,null,0.211865385,1,116.8
386,0.485040323,1,0,0,1,98,null,null,0.223764706,1,116.8
388,0.026597826,1,0,0,1,98,null,null,0.223764706,1,115.6
390,0.026597826,1,0,0,1,98,null,null,0.223764706,1,115.6
392,0.024907178,1,0,0,1,98,null,null,0.22282,1,120.6
394,0.024907178,1,0,0,1,98,null,null,0.22282,1,120.6
396,0.024907178,1,0,0,1,98,null,null,0.049935,1,120.6
398,0.025597826,1,0,0,1,98,null,null,0.049935,1,121.4
400,0.025597826,1,0,0,1,98,null,null,0.049935,1,121.4
402,0.024907579,1,0,0,1,98,null,null,0.033083333,1,121.4
404,0.024907579,1,0,0,1,98,null,null,0.033083333,1,121.4
406,0.024907579,1,0,0,1,98,null,null,0.040783333,1,121.4
408,0.024644815,1,0,0,1,98,null,null,0.040783333,1,121.6
410,0.024644815,1,0,0,1,98,null,null,0.040783333,1,121.6
412,0.024660638,1,0,0,1,98,null,null,0.040335821,1,120.4
414,0.024660638,1,0,0,1,98,null,null,0.040335821,1,120.4
416,0.024660638,1,0,0,1,98,null,null,0.04155,1,120.4
418,0.024784884,1,0,0,1,98,null,null,0.04155,1,116
420,0.024784884,1,0,0,1,98,null,null,0.04155,1,116
422,0.024682326,1,0,0,1,98,null,null,0.04155,1,116